-44.346764346764346,-18.55921855921856,-29.499389499389498,5.274725274725275,0.0,-75.21367521367522,-13.089133089133089,3.3211233211233213,-1.7582417582417582,0.0,-24.42002442002442,12.698412698412698,0.0,-43.17460317460318,-25.592185592185597,-3.711843711843712,26.37362637362637,0.0,-105.2991452991453,50.5982905982906,-0.5860805860805861,6.837606837606837,0.0,29.89010989010989,0.5860805860805861,-55.67765567765568,31.843711843711844,-0.5860805860805861
-75.21367521367522,177.97313797313797,-239.3162393162393,-4.493284493284493,0.0,-112.33211233211232,-25.2014652014652,2.93040293040293,-6.446886446886447,0.0,-26.37362637362637,7.228327228327228,0.0,-63.49206349206349,-25.592185592185597,-2.148962148962149,22.466422466422465,0.0,-104.9084249084249,24.42002442002442,6.056166056166056,2.93040293040293,0.0,239.7069597069597,-202.1978021978022,-45.90964590964591,8.4004884004884,6.056166056166056
-77.16727716727716,250.64713064713064,-287.76556776556777,-5.274725274725275,0.0,-108.42490842490842,-21.68498168498169,8.4004884004884,0.5860805860805861,0.0,-19.73137973137973,10.744810744810744,0.0,-57.63125763125763,-16.214896214896214,-1.3675213675213675,28.32722832722833,0.0,-111.15995115995116,31.843711843711844,18.94993894993895,11.135531135531137,0.0,288.15628815628816,-280.3418803418804,-54.89621489621489,16.214896214896214,18.94993894993895
-68.96214896214896,122.4908424908425,-177.58241758241758,4.102564102564102,0.0,-112.72283272283272,-20.903540903540904,8.00976800976801,5.665445665445666,0.0,-22.857142857142858,14.261294261294262,0.0,-61.53846153846154,-15.042735042735044,-4.102564102564102,35.75091575091575,0.0,-105.68986568986568,21.68498168498169,21.294261294261293,14.652014652014651,0.0,177.97313797313797,-171.33089133089132,-42.39316239316239,8.00976800976801,21.294261294261293
-56.45909645909646,38.48595848595848,-107.64346764346764,-0.9768009768009768,0.0,-113.11355311355312,-22.857142857142858,4.884004884004884,3.711843711843712,0.0,-28.32722832722833,13.089133089133089,0.0,-71.6971916971917,-27.936507936507937,-8.791208791208792,34.18803418803419,0.0,-112.72283272283272,4.493284493284493,16.996336996336996,14.652014652014651,0.0,108.03418803418803,-76.77655677655677,-66.61782661782662,0.9768009768009768,16.996336996336996
-56.06837606837607,143.98046398046398,-215.0915750915751,3.3211233211233213,0.0,-115.06715506715508,-15.824175824175825,1.7582417582417582,5.274725274725275,0.0,-29.10866910866911,14.652014652014651,0.0,-72.86935286935287,-36.53235653235653,-12.307692307692308,33.40659340659341,0.0,-122.1001221001221,-4.102564102564102,15.824175824175825,20.903540903540904,0.0,215.48229548229548,-181.8803418803419,-71.6971916971917,-0.1953601953601953,15.824175824175825
-61.14774114774115,281.9047619047619,-368.64468864468864,3.3211233211233213,0.0,-115.84859584859583,-22.857142857142858,-0.9768009768009768,-3.3211233211233213,0.0,-34.18803418803419,10.744810744810744,0.0,-84.2002442002442,-32.62515262515262,-17.77777777777778,25.982905982905983,0.0,-113.5042735042735,-13.870573870573873,-2.93040293040293,21.294261294261293,0.0,369.035409035409,-326.4468864468864,-55.67765567765568,0.1953601953601953,-2.93040293040293
-52.55189255189255,9.18192918192918,-92.014652014652,4.884004884004884,0.0,-108.42490842490842,-17.387057387057386,0.9768009768009768,-4.493284493284493,0.0,-36.53235653235653,10.744810744810744,0.0,-81.07448107448107,-36.92307692307692,-15.824175824175825,23.63858363858364,0.0,-106.08058608058607,-23.247863247863247,-2.5396825396825395,20.903540903540904,0.0,92.4053724053724,-34.969474969474966,-62.31990231990232,-3.711843711843712,-2.5396825396825395
-62.31990231990232,201.8070818070818,-277.6068376068376,13.089133089133089,0.0,-111.15995115995116,-15.433455433455434,4.102564102564102,-1.3675213675213675,0.0,-29.10866910866911,10.744810744810744,0.0,-69.35286935286935,-28.71794871794872,-14.652014652014651,18.168498168498168,0.0,-95.53113553113552,-26.764346764346765,11.135531135531137,14.652014652014651,0.0,277.997557997558,-232.67399267399267,-48.25396825396825,-9.572649572649572,11.135531135531137
-66.61782661782662,369.4261294261294,-440.53724053724056,16.214896214896214,0.0,-115.45787545787546,-8.791208791208792,5.665445665445666,-1.7582417582417582,0.0,-21.294261294261293,10.354090354090356,0.0,-69.35286935286935,-18.168498168498168,-14.261294261294262,18.55921855921856,0.0,-85.76312576312576,-23.247863247863247,14.652014652014651,9.572649572649572,0.0,440.92796092796095,-416.7032967032967,-33.01587301587302,0.9768009768009768,14.652014652014651
